"省份","iso","tele_c","lag","estimate_c","lower_ci_c","upper_ci_c","sig"
"黑龙江省",230000,0.719710549,1,-0.336625723996206,-0.465933304325252,-0.20731814366716,1
"黑龙江省",230000,0.719710549,2,-0.0104585531558934,-0.14062832067932,0.119711214367533,0
"黑龙江省",230000,0.719710549,3,-0.172494053459198,-0.304740331966177,-0.0402477749522199,1
"黑龙江省",230000,0.719710549,4,0.124195157989209,0.0130312625307109,0.235359053447707,1
"吉林省",220000,0.641250374,1,-0.31048383907249,-0.443128024127968,-0.177839654017013,1
"吉林省",220000,0.641250374,2,0.147009259160897,0.0135231041955854,0.280495414126208,1
"吉林省",220000,0.641250374,3,-0.201080158582493,-0.336800548006057,-0.0653597691589284,1
"吉林省",220000,0.641250374,4,0.187223782760019,0.0726783376931891,0.301769227826849,1
"内蒙古自治区",150000,0.807231788,1,-0.365786634717079,-0.558356733393596,-0.173216536040561,1
"内蒙古自治区",150000,0.807231788,2,-0.186111717791136,-0.379859165955082,0.00763573037280971,0
"内蒙古自治区",150000,0.807231788,3,-0.140606648943787,-0.340568023197641,0.0593547253100671,0
"内蒙古自治区",150000,0.807231788,4,0.0538875996335543,-0.119973968182886,0.227749167449994,0
"新疆维吾尔自治区",650000,0.725999111,1,-0.338720989067176,-0.470755888055595,-0.206686090078756,1
"新疆维吾尔自治区",650000,0.725999111,2,-0.0230795561138718,-0.155990795168237,0.109831682940493,0
"新疆维吾尔自治区",650000,0.725999111,3,-0.17020288479425,-0.305398488826723,-0.0350072807617769,1
"新疆维吾尔自治区",650000,0.725999111,4,0.119143430604635,0.00520009236283776,0.233086768846432,1
"辽宁省",210000,0.756878475,1,-0.349009581722055,-0.499405720001455,-0.198613443442655,1
"辽宁省",210000,0.756878475,2,-0.08505374741301,-0.236417673190892,0.0663101783648718,0
"辽宁省",210000,0.756878475,3,-0.158952326846292,-0.313905163999586,-0.00399948969299746,1
"辽宁省",210000,0.756878475,4,0.0943374211008674,-0.0380806191924375,0.226755461394172,0
"北京市",110000,0.593655811,1,-0.294625964820482,-0.458751030464485,-0.13050089917648,1
"北京市",110000,0.593655811,2,0.242530480134259,0.0774337246391139,0.407627235629403,1
"北京市",110000,0.593655811,3,-0.218420716148357,-0.387843595688503,-0.0489978366082105,1
"北京市",110000,0.593655811,4,0.225457445283174,0.0794586449342609,0.371456245632087,1
"天津市",120000,0.69770718,1,-0.329294494613503,-0.45234288119209,-0.206246108034915,1
"天津市",120000,0.69770718,2,0.0337017151589438,-0.0901729236740724,0.15757635399196,0
"天津市",120000,0.69770718,3,-0.180510739877507,-0.305960704666861,-0.0550607750881527,1
"天津市",120000,0.69770718,4,0.141870903530112,0.0371307692832361,0.246611037776987,1
"河北省",130000,0.640250434,1,-0.310150672387473,-0.443275901106357,-0.177025443668589,1
"河北省",130000,0.640250434,2,0.149016116324395,0.015047198131889,0.2829850345169,1
"河北省",130000,0.640250434,3,-0.201444475765789,-0.337681798828209,-0.0652071527033696,1
"河北省",130000,0.640250434,4,0.188027054522456,0.0729932079185459,0.303060901126365,1
"山西省",140000,0.544707664,1,-0.278317094414533,-0.486851143040409,-0.0697830457886567,1
"山西省",140000,0.544707664,2,0.340768313851181,0.131053712892732,0.55048291480963,1
"山西省",140000,0.544707664,3,-0.236254437214266,-0.452902179189151,-0.0196066952393814,1
"山西省",140000,0.544707664,4,0.264778468853278,0.075480034346745,0.45407690335981,1
"宁夏回族自治区",640000,0.566392154,1,-0.28554207756311,-0.473389156667571,-0.0976949984586499,1
"宁夏回族自治区",640000,0.566392154,2,0.297248028540763,0.108319880983406,0.486176176098121,1
"宁夏回族自治区",640000,0.566392154,3,-0.228353930865854,-0.423036960413155,-0.0336709013185535,1
"宁夏回族自治区",640000,0.566392154,4,0.247358885178421,0.0781245556115962,0.416593214745246,1
"甘肃省",620000,0.566206887,1,-0.285480349067168,-0.473498254419409,-0.0974624437149264,1
"甘肃省",620000,0.566206887,2,0.297619855256476,0.10852007305395,0.486719637459003,1
"甘肃省",620000,0.566206887,3,-0.228421430867452,-0.423286050762314,-0.0335568109725899,1
"甘肃省",620000,0.566206887,4,0.247507713857753,0.078107047655919,0.416908380059587,1
"山东省",370000,0.718665491,1,-0.336277524594731,-0.46516995136041,-0.207385097829053,1
"山东省",370000,0.718665491,2,-0.00836114517784388,-0.138113567651676,0.121391277295988,0
"山东省",370000,0.718665491,3,-0.172874808891466,-0.304671670417125,-0.0410779473658071,1
"山东省",370000,0.718665491,4,0.125034673941675,0.0142948341871524,0.235774513696197,1
"陕西省",610000,0.780959942,1,-0.357033205670233,-0.526169942687285,-0.18789646865318,1
"陕西省",610000,0.780959942,2,-0.133384711827364,-0.30358179684835,0.0368123731936232,0
"陕西省",610000,0.780959942,3,-0.150178508190073,-0.325178778649074,0.0248217622689275,0
"陕西省",610000,0.780959942,4,0.0749922979543332,-0.0759704509031677,0.225955046811834,0
"青海省",630000,0.551731684,1,-0.28065740429202,-0.482347965756607,-0.0789668428274327,1
"青海省",630000,0.551731684,2,0.326671263174588,0.123833384892077,0.529509141457099,1
"青海省",630000,0.551731684,3,-0.233695312484961,-0.443082249950078,-0.0243083750198439,1
"青海省",630000,0.551731684,4,0.25913593337636,0.0764585434435669,0.441813323309153,1
"河南省",410000,0.685587451,1,-0.325256362391332,-0.447233130349163,-0.203279594433502,1
"河南省",410000,0.685587451,2,0.0580257395637116,-0.0647671505996133,0.180818629727037,0
"河南省",410000,0.685587451,3,-0.184926430350538,-0.309196261637317,-0.0606565990637592,1
"河南省",410000,0.685587451,4,0.151606923765408,0.0479751129738757,0.25523873455694,1
"江苏省",320000,0.676686823,1,-0.322290791731761,-0.444603148939924,-0.199978434523599,1
"江苏省",320000,0.676686823,2,0.0758891004267935,-0.0472365619505479,0.199014762804135,0
"江苏省",320000,0.676686823,3,-0.18816927664385,-0.312787337987239,-0.0635512153004602,1
"江苏省",320000,0.676686823,4,0.158756975908888,0.0547806769228929,0.262733274894883,1
"安徽省",340000,0.668888735,1,-0.319692572710188,-0.443075750289383,-0.196309395130992,1
"安徽省",340000,0.668888735,2,0.0915396882264488,-0.0326576220856742,0.215736998538572,0
"安徽省",340000,0.668888735,3,-0.191010424567987,-0.316774297966712,-0.0652465511692623,1
"安徽省",340000,0.668888735,4,0.165021335661868,0.0599425499692076,0.270100121354528,1
"上海市",310000,0.736387375,1,-0.342182220221008,-0.479532570077409,-0.204831870364607,1
"上海市",310000,0.736387375,2,-0.0439285690793572,-0.18218212528466,0.0943249871259456,0
"上海市",310000,0.736387375,3,-0.166418034623414,-0.307348896060994,-0.0254871731858345,1
"上海市",310000,0.736387375,4,0.11079833076671,-0.00853281530222559,0.230129476835645,0
"西藏自治区",540000,0.551986038,1,-0.280742151655863,-0.48218728410795,-0.0792970192037749,1
"西藏自治区",540000,0.551986038,2,0.326160780398657,0.123569517575638,0.528752043221676,1
"西藏自治区",540000,0.551986038,3,-0.233602641391855,-0.442729091342184,-0.0244761914415261,1
"西藏自治区",540000,0.551986038,4,0.258931605730839,0.0764919466376711,0.441371264824006,1
"湖北省",420000,0.749728784,1,-0.34662739994178,-0.49212344006452,-0.201131359819041,1
"湖北省",420000,0.749728784,2,-0.0707044778566897,-0.217144139536291,0.0757351838229112,0
"湖北省",420000,0.749728784,3,-0.16155723842755,-0.311251060300149,-0.0118634165549506,1
"湖北省",420000,0.749728784,4,0.100080910600684,-0.027441866848764,0.227603688050132,0
"四川省",510000,0.820962494,1,-0.370361523011342,-0.576079587454092,-0.164643458568592,1
"四川省",510000,0.820962494,2,-0.213668936920268,-0.420630688927477,-0.0067071849130588,1
"四川省",510000,0.820962494,3,-0.135604016651251,-0.349533896102802,0.078325862800301,0
"四川省",510000,0.820962494,4,0.0428574494164244,-0.143752197461134,0.229467096293982,0
"重庆市",500000,0.876865856,1,-0.388987778385522,-0.652347775681296,-0.125627781089747,1
"重庆市",500000,0.876865856,2,-0.325865731221244,-0.590764953640879,-0.0609665088016083,1
"重庆市",500000,0.876865856,3,-0.115236239203933,-0.390210824496068,0.159738346088201,0
"重庆市",500000,0.876865856,4,-0.00205083720063669,-0.244020830801407,0.239919156400134,0
"浙江省",330000,0.73207247,1,-0.340744551365863,-0.475769976832214,-0.205719125899511,1
"浙江省",330000,0.73207247,2,-0.035268651475238,-0.171185611872308,0.100648308921832,0
"浙江省",330000,0.73207247,3,-0.16799012298451,-0.306414327729882,-0.0295659182391387,1
"浙江省",330000,0.73207247,4,0.114264580085765,-0.00271449661130942,0.231243656782839,0
"江西省",360000,0.694281998,1,-0.328153269607482,-0.450721439181156,-0.205585100033807,1
"江西省",360000,0.694281998,2,0.0405759786477371,-0.0828148586346799,0.163966815930154,0
"江西省",360000,0.694281998,3,-0.181758667411679,-0.306683293230173,-0.0568340415931848,1
"江西省",360000,0.694281998,4,0.144622420602942,0.0403782446899053,0.248866596515978,1
"湖南省",430000,0.709622356,1,-0.333264472501492,-0.459040842639082,-0.207488102363903,1
"湖南省",430000,0.709622356,2,0.00978822403953782,-0.116831153601996,0.136407601681072,0
"湖南省",430000,0.709622356,3,-0.17616957604887,-0.30458828667902,-0.0477508654187194,1
"湖南省",430000,0.709622356,4,0.132299204802927,0.0247509857416287,0.239847423864226,1
"贵州省",520000,0.703049282,1,-0.331074411822899,-0.455145600972791,-0.207003222673007,1
"贵州省",520000,0.703049282,2,0.0229802362033695,-0.101923904873332,0.147884377280071,0
"贵州省",520000,0.703049282,3,-0.178564403543802,-0.30512945591205,-0.0519993511755546,1
"贵州省",520000,0.703049282,4,0.137579486356426,0.0317848242561955,0.243374148456656,1
"福建省",350000,0.535119346,1,-0.275122394609593,-0.493188167569191,-0.0570566216499954,1
"福建省",350000,0.535119346,2,0.360011853127734,0.140718789023866,0.579304917231602,1
"福建省",350000,0.535119346,3,-0.239747835824499,-0.466500898249112,-0.0129947733998848,1
"福建省",350000,0.535119346,4,0.272480956101174,0.0739836519212938,0.470978260281054,1
"云南省",530000,0.550313342,1,-0.2801848316353,-0.483247108756421,-0.0771225545141787,1
"云南省",530000,0.550313342,2,0.329517843772414,0.125301611501916,0.533734076042912,1
"云南省",530000,0.550313342,3,-0.234212069852795,-0.445054765092142,-0.0233693746134477,1
"云南省",530000,0.550313342,4,0.260275315817384,0.0762696020849211,0.444281029549847,1
"广西壮族自治区",450000,0.697405773,1,-0.329194069816984,-0.452194652166501,-0.206193487467466,1
"广西壮族自治区",450000,0.697405773,2,0.0343066322510476,-0.0895198644493898,0.158133128951485,0
"广西壮族自治区",450000,0.697405773,3,-0.180620554215633,-0.306018297175879,-0.0552228112553883,1
"广西壮族自治区",450000,0.697405773,4,0.142113029789788,0.0374222393551936,0.246803820224382,1
"广东省",440000,0.693117218,1,-0.327765180430757,-0.45020168975956,-0.205328671101954,1
"广东省",440000,0.693117218,2,0.0429136659958771,-0.0803444204126672,0.166171752404421,0
"广东省",440000,0.693117218,3,-0.182183042242929,-0.30696322564297,-0.0574028588428883,1
"广东省",440000,0.693117218,4,0.145558111627854,0.0414500350859925,0.249666188169715,1
"海南省",460000,0.808871887,1,-0.366333093851557,-0.560445495402745,-0.172220692300369,1
"海南省",460000,0.808871887,2,-0.189403359716647,-0.384700867609837,0.00589414817654288,0
"海南省",460000,0.808871887,3,-0.140009096842652,-0.341610201660363,0.0615920079750582,0
"海南省",460000,0.808871887,4,0.0525700753677983,-0.122790090719748,0.227930241455344,0
