"省份","iso","tele_e","lag","estimate_e","lower_ci_e","upper_ci_e","sig"
"黑龙江省",230000,0.592757784,1,NA,NA,NA,NA
"黑龙江省",230000,0.592757784,2,NA,NA,NA,NA
"黑龙江省",230000,0.592757784,3,NA,NA,NA,NA
"黑龙江省",230000,0.592757784,4,NA,NA,NA,NA
"黑龙江省",230000,0.592757784,5,NA,NA,NA,NA
"黑龙江省",230000,0.592757784,6,NA,NA,NA,NA
"吉林省",220000,0.562162909,1,NA,NA,NA,NA
"吉林省",220000,0.562162909,2,NA,NA,NA,NA
"吉林省",220000,0.562162909,3,NA,NA,NA,NA
"吉林省",220000,0.562162909,4,NA,NA,NA,NA
"吉林省",220000,0.562162909,5,NA,NA,NA,NA
"吉林省",220000,0.562162909,6,NA,NA,NA,NA
"内蒙古自治区",150000,0.608904501,1,NA,NA,NA,NA
"内蒙古自治区",150000,0.608904501,2,NA,NA,NA,NA
"内蒙古自治区",150000,0.608904501,3,NA,NA,NA,NA
"内蒙古自治区",150000,0.608904501,4,NA,NA,NA,NA
"内蒙古自治区",150000,0.608904501,5,NA,NA,NA,NA
"内蒙古自治区",150000,0.608904501,6,NA,NA,NA,NA
"新疆维吾尔自治区",650000,0.869026001,1,NA,NA,NA,NA
"新疆维吾尔自治区",650000,0.869026001,2,NA,NA,NA,NA
"新疆维吾尔自治区",650000,0.869026001,3,NA,NA,NA,NA
"新疆维吾尔自治区",650000,0.869026001,4,NA,NA,NA,NA
"新疆维吾尔自治区",650000,0.869026001,5,NA,NA,NA,NA
"新疆维吾尔自治区",650000,0.869026001,6,NA,NA,NA,NA
"辽宁省",210000,0.683873748,1,NA,NA,NA,NA
"辽宁省",210000,0.683873748,2,NA,NA,NA,NA
"辽宁省",210000,0.683873748,3,NA,NA,NA,NA
"辽宁省",210000,0.683873748,4,NA,NA,NA,NA
"辽宁省",210000,0.683873748,5,NA,NA,NA,NA
"辽宁省",210000,0.683873748,6,NA,NA,NA,NA
"北京市",110000,0.657671343,1,NA,NA,NA,NA
"北京市",110000,0.657671343,2,NA,NA,NA,NA
"北京市",110000,0.657671343,3,NA,NA,NA,NA
"北京市",110000,0.657671343,4,NA,NA,NA,NA
"北京市",110000,0.657671343,5,NA,NA,NA,NA
"北京市",110000,0.657671343,6,NA,NA,NA,NA
"天津市",120000,0.585728355,1,NA,NA,NA,NA
"天津市",120000,0.585728355,2,NA,NA,NA,NA
"天津市",120000,0.585728355,3,NA,NA,NA,NA
"天津市",120000,0.585728355,4,NA,NA,NA,NA
"天津市",120000,0.585728355,5,NA,NA,NA,NA
"天津市",120000,0.585728355,6,NA,NA,NA,NA
"河北省",130000,0.535806517,1,NA,NA,NA,NA
"河北省",130000,0.535806517,2,NA,NA,NA,NA
"河北省",130000,0.535806517,3,NA,NA,NA,NA
"河北省",130000,0.535806517,4,NA,NA,NA,NA
"河北省",130000,0.535806517,5,NA,NA,NA,NA
"河北省",130000,0.535806517,6,NA,NA,NA,NA
"山西省",140000,0.653380632,1,NA,NA,NA,NA
"山西省",140000,0.653380632,2,NA,NA,NA,NA
"山西省",140000,0.653380632,3,NA,NA,NA,NA
"山西省",140000,0.653380632,4,NA,NA,NA,NA
"山西省",140000,0.653380632,5,NA,NA,NA,NA
"山西省",140000,0.653380632,6,NA,NA,NA,NA
"宁夏回族自治区",640000,0.794808805,1,NA,NA,NA,NA
"宁夏回族自治区",640000,0.794808805,2,NA,NA,NA,NA
"宁夏回族自治区",640000,0.794808805,3,NA,NA,NA,NA
"宁夏回族自治区",640000,0.794808805,4,NA,NA,NA,NA
"宁夏回族自治区",640000,0.794808805,5,NA,NA,NA,NA
"宁夏回族自治区",640000,0.794808805,6,NA,NA,NA,NA
"甘肃省",620000,0.809319375,1,NA,NA,NA,NA
"甘肃省",620000,0.809319375,2,NA,NA,NA,NA
"甘肃省",620000,0.809319375,3,NA,NA,NA,NA
"甘肃省",620000,0.809319375,4,NA,NA,NA,NA
"甘肃省",620000,0.809319375,5,NA,NA,NA,NA
"甘肃省",620000,0.809319375,6,NA,NA,NA,NA
"山东省",370000,0.61462279,1,NA,NA,NA,NA
"山东省",370000,0.61462279,2,NA,NA,NA,NA
"山东省",370000,0.61462279,3,NA,NA,NA,NA
"山东省",370000,0.61462279,4,NA,NA,NA,NA
"山东省",370000,0.61462279,5,NA,NA,NA,NA
"山东省",370000,0.61462279,6,NA,NA,NA,NA
"陕西省",610000,0.750042761,1,NA,NA,NA,NA
"陕西省",610000,0.750042761,2,NA,NA,NA,NA
"陕西省",610000,0.750042761,3,NA,NA,NA,NA
"陕西省",610000,0.750042761,4,NA,NA,NA,NA
"陕西省",610000,0.750042761,5,NA,NA,NA,NA
"陕西省",610000,0.750042761,6,NA,NA,NA,NA
"青海省",630000,0.636659688,1,NA,NA,NA,NA
"青海省",630000,0.636659688,2,NA,NA,NA,NA
"青海省",630000,0.636659688,3,NA,NA,NA,NA
"青海省",630000,0.636659688,4,NA,NA,NA,NA
"青海省",630000,0.636659688,5,NA,NA,NA,NA
"青海省",630000,0.636659688,6,NA,NA,NA,NA
"河南省",410000,0.750178907,1,-0.115166478705211,-0.556298092349846,0.325965134939424,0
"河南省",410000,0.750178907,2,-0.618862102528234,-1.08768162797651,-0.150042577079958,1
"河南省",410000,0.750178907,3,-1.28055142631152,-1.84190956197297,-0.719193290650077,1
"河南省",410000,0.750178907,4,-1.94187463432015,-2.55983167586908,-1.32391759277122,1
"河南省",410000,0.750178907,5,-2.24088223218526,-2.88637833289577,-1.59538613147475,1
"河南省",410000,0.750178907,6,-3.87348499531526,-4.57901605714297,-3.16795393348754,1
"江苏省",320000,0.654435956,1,NA,NA,NA,NA
"江苏省",320000,0.654435956,2,NA,NA,NA,NA
"江苏省",320000,0.654435956,3,NA,NA,NA,NA
"江苏省",320000,0.654435956,4,NA,NA,NA,NA
"江苏省",320000,0.654435956,5,NA,NA,NA,NA
"江苏省",320000,0.654435956,6,NA,NA,NA,NA
"安徽省",340000,0.707038712,1,NA,NA,NA,NA
"安徽省",340000,0.707038712,2,NA,NA,NA,NA
"安徽省",340000,0.707038712,3,NA,NA,NA,NA
"安徽省",340000,0.707038712,4,NA,NA,NA,NA
"安徽省",340000,0.707038712,5,NA,NA,NA,NA
"安徽省",340000,0.707038712,6,NA,NA,NA,NA
"上海市",310000,0.8213917,1,NA,NA,NA,NA
"上海市",310000,0.8213917,2,NA,NA,NA,NA
"上海市",310000,0.8213917,3,NA,NA,NA,NA
"上海市",310000,0.8213917,4,NA,NA,NA,NA
"上海市",310000,0.8213917,5,NA,NA,NA,NA
"上海市",310000,0.8213917,6,NA,NA,NA,NA
"西藏自治区",540000,0.500579205,1,NA,NA,NA,NA
"西藏自治区",540000,0.500579205,2,NA,NA,NA,NA
"西藏自治区",540000,0.500579205,3,NA,NA,NA,NA
"西藏自治区",540000,0.500579205,4,NA,NA,NA,NA
"西藏自治区",540000,0.500579205,5,NA,NA,NA,NA
"西藏自治区",540000,0.500579205,6,NA,NA,NA,NA
"湖北省",420000,0.720866868,1,0.182048044064902,-0.251590102326649,0.615686190456453,0
"湖北省",420000,0.720866868,2,-0.410472498781001,-0.871551143535259,0.0506061459732577,0
"湖北省",420000,0.720866868,3,-1.13123067026976,-1.68373908321487,-0.578722257324652,1
"湖北省",420000,0.720866868,4,-1.53644401450784,-2.14433257449811,-0.928555454517564,1
"湖北省",420000,0.720866868,5,-1.93571531208912,-2.57085145390028,-1.30057917027796,1
"湖北省",420000,0.720866868,6,-3.47451283592006,-4.16989065642595,-2.77913501541417,1
"四川省",510000,0.825915231,1,-0.883108121864958,-1.63603934815866,-0.13017689557126,1
"四川省",510000,0.825915231,2,-1.15729829073173,-1.95023177551325,-0.364364805950197,1
"四川省",510000,0.825915231,3,-1.66636577240678,-2.59977248351743,-0.732959061296135,1
"四川省",510000,0.825915231,4,-2.98942457725064,-4.02746887172512,-1.95138028277615,1
"四川省",510000,0.825915231,5,-3.02937124635734,-4.10861118936048,-1.95013130335419,1
"四川省",510000,0.825915231,6,-4.90434759518197,-6.04839289056955,-3.7603022997944,1
"重庆市",500000,0.738457741,1,NA,NA,NA,NA
"重庆市",500000,0.738457741,2,NA,NA,NA,NA
"重庆市",500000,0.738457741,3,NA,NA,NA,NA
"重庆市",500000,0.738457741,4,NA,NA,NA,NA
"重庆市",500000,0.738457741,5,NA,NA,NA,NA
"重庆市",500000,0.738457741,6,NA,NA,NA,NA
"浙江省",330000,0.831647693,1,NA,NA,NA,NA
"浙江省",330000,0.831647693,2,NA,NA,NA,NA
"浙江省",330000,0.831647693,3,NA,NA,NA,NA
"浙江省",330000,0.831647693,4,NA,NA,NA,NA
"浙江省",330000,0.831647693,5,NA,NA,NA,NA
"浙江省",330000,0.831647693,6,NA,NA,NA,NA
"江西省",360000,0.79643261,1,NA,NA,NA,NA
"江西省",360000,0.79643261,2,NA,NA,NA,NA
"江西省",360000,0.79643261,3,NA,NA,NA,NA
"江西省",360000,0.79643261,4,NA,NA,NA,NA
"江西省",360000,0.79643261,5,NA,NA,NA,NA
"江西省",360000,0.79643261,6,NA,NA,NA,NA
"湖南省",430000,0.743115144,1,-0.0435422239406007,-0.474816710505093,0.387732262623891,0
"湖南省",430000,0.743115144,2,-0.568643324757968,-1.02727861959407,-0.110008029921865,1
"湖南省",430000,0.743115144,3,-1.24456735738818,-1.79435393913079,-0.694780775645561,1
"湖南省",430000,0.743115144,4,-1.84417191867839,-2.44897341376747,-1.2393704235893,1
"湖南省",430000,0.743115144,5,-2.16734156860334,-2.79929713897301,-1.53538599823368,1
"湖南省",430000,0.743115144,6,-3.77733867203949,-4.46947386609653,-3.08520347798245,1
"贵州省",520000,0.783541687,1,-0.453454195093151,-0.997014190806752,0.09010580062045,0
"贵州省",520000,0.783541687,2,-0.856049849996301,-1.43100907322826,-0.281090626764344,1
"贵州省",520000,0.783541687,3,-1.4505073796744,-2.13301056235204,-0.768004196996771,1
"贵州省",520000,0.783541687,4,-2.40333323752622,-3.15856407001825,-1.6481024050342,1
"贵州省",520000,0.783541687,5,-2.58822131761856,-3.37522318725229,-1.80121944798482,1
"贵州省",520000,0.783541687,6,-4.32759261914951,-5.17462883136836,-3.48055640693066,1
"福建省",350000,0.810759891,1,NA,NA,NA,NA
"福建省",350000,0.810759891,2,NA,NA,NA,NA
"福建省",350000,0.810759891,3,NA,NA,NA,NA
"福建省",350000,0.810759891,4,NA,NA,NA,NA
"福建省",350000,0.810759891,5,NA,NA,NA,NA
"福建省",350000,0.810759891,6,NA,NA,NA,NA
"云南省",530000,0.646544986,1,NA,NA,NA,NA
"云南省",530000,0.646544986,2,NA,NA,NA,NA
"云南省",530000,0.646544986,3,NA,NA,NA,NA
"云南省",530000,0.646544986,4,NA,NA,NA,NA
"云南省",530000,0.646544986,5,NA,NA,NA,NA
"云南省",530000,0.646544986,6,NA,NA,NA,NA
"广西壮族自治区",450000,0.649788744,1,0.902757057315562,0.202134631230042,1.60337948340108,1
"广西壮族自治区",450000,0.649788744,2,0.0948469058314427,-0.643555352403168,0.833249164066054,0
"广西壮族自治区",450000,0.649788744,3,-0.769146026014544,-1.6393736481716,0.101081596142509,0
"广西壮族自治区",450000,0.649788744,4,-0.553324148011463,-1.52023935205613,0.413591056033205,0
"广西壮族自治区",450000,0.649788744,5,-1.19572270402485,-2.20142168633471,-0.190023721714984,1
"广西壮族自治区",450000,0.649788744,6,-2.50705394921348,-3.57641132861472,-1.43769656981223,1
"广东省",440000,0.657572742,1,0.823829854372992,0.163753192432994,1.48390651631299,1
"广东省",440000,0.657572742,2,0.0395077239072756,-0.65665026342753,0.735665711242081,0
"广东省",440000,0.657572742,3,-0.808799100520469,-1.63034119949512,0.0127429984541827,0
"广东省",440000,0.657572742,4,-0.6609888223713,-1.57307528237432,0.251097637631717,0
"广东省",440000,0.657572742,5,-1.27676171655122,-2.22578185828654,-0.327741574815899,1
"广东省",440000,0.657572742,6,-2.61300353841769,-3.62458598984189,-1.6014210869935,1
"海南省",460000,0.936057134,1,NA,NA,NA,NA
"海南省",460000,0.936057134,2,NA,NA,NA,NA
"海南省",460000,0.936057134,3,NA,NA,NA,NA
"海南省",460000,0.936057134,4,NA,NA,NA,NA
"海南省",460000,0.936057134,5,NA,NA,NA,NA
"海南省",460000,0.936057134,6,NA,NA,NA,NA
